"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","
"
"1"," [415]"
"1","  5.9814617"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  4.6202395"
"1","  4.6202395"
"1","
"
"1"," [433]"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","
"
"1"," [451]"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","
"
"1"," [469]"
"1","  7.5769600"
"1","  7.5769600"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  3.3431792"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  4.6202395"
"1","  5.9814617"
"1","
"
"1"," [487]"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  5.9814617"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  7.5769600"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  9.5325291"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","
"
"1"," [505]"
"1","  5.7232363"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 16.3188729"
"1"," 16.3188729"
"1","
"
"1"," [523]"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1","
"
"1"," [541]"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","
"
"1"," [559]"
"1","  7.9094541"
"1","  7.9094541"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1","  5.7232363"
"1","
"
"1"," [577]"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1","
"
"1"," [595]"
"1"," 12.9711063"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  5.7232363"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1","  7.9094541"
"1"," 10.2397499"
"1"," 10.2397499"
"1","
"
"1"," [613]"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 10.2397499"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 12.9711063"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1"," 16.3188729"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","
"
"1"," [631]"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","
"
"1"," [649]"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","
"
"1"," [667]"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","
"
"1"," [685]"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","
"
"1"," [703]"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","
"
"1"," [721]"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.6663672"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  0.9209126"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.1922333"
"1","
"
"1"," [739]"
"1","  1.1922333"
"1","  1.1922333"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.5102503"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.9000371"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","
"
"1"," [757]"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","
"
"1"," [775]"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","
"
"1"," [793]"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","
"
"1"," [811]"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","
"
"1"," [829]"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","
"
"1"," [847]"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.1407635"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  1.5765235"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","  2.0410013"
"1","
"
"1"," [865]"
"1","  2.0410013"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  2.5854191"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  3.2527006"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","
"
"1"," [883]"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","
"
"1"," [901]"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","
"
"1"," [919]"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","
"
"1"," [937]"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","
"
"1"," [955]"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","
"
"1"," [973]"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  1.9528893"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  2.6988731"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","  3.4940193"
"1","
"
"1"," [991]"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  4.4260159"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","  5.5683448"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted 2125 entries ]
"
